,No.,Object name,Material,Stained,Surface properties
463,464,heida yoghurt ,['plastic'],['pluriform'],['']
464,465,yellow pills ,"['plastic', 'metal']",['uniform'],['composite']
465,466,blue marker ,"['metal', 'plastic']",['pluriform'],['composite']
466,467,nice day box ,['paper'],['pluriform'],['']
467,468,yellow post-it ,['paper'],['uniform'],['']
468,469,white pills ,['plastic'],['uniform'],['']
469,470,orange spoon ,"['metal', 'plastic']",['uniform'],"['composite', 'shiny']"
470,471,glitter hanger ,"['plastic', 'metal']",['pluriform'],"['composite', 'shiny']"
471,472,small post-it ,['paper'],['uniform'],['']
472,473,euro-shopper tissues ,['plastic'],['pluriform'],['']
473,474,lying salt ,['plastic'],['pluriform'],['shiny']
474,475,red marker ,['plastic'],['pluriform'],['']
475,476,green marker ,['plastic'],['pluriform'],['']
476,477,white marker ,"['metal', 'plastic']",['pluriform'],"['composite', 'shiny']"
477,478,colorful necless ,['stone'],['pluriform'],['']
478,479,chocolate donut ,['food'],['pluriform'],['']
479,480,eaten chocolate donut ,['food'],['pluriform'],['']
480,481,small gel ,['plastic'],['pluriform'],['shiny']
481,482,blue car ,['plastic'],['pluriform'],['shiny']
482,483,mp3  ,"['metal', 'plastic']",['pluriform'],"['composite', 'shiny']"
483,484,scotch tape ,['paper'],['pluriform'],['']
484,485,candy  ,['paper'],['pluriform'],['shiny']
485,486,computer plug ,"['plastic', 'metal']",['uniform'],"['composite', 'shiny']"
486,487,white jar ,['plastic'],['pluriform'],['']
487,488,invisible tape ,['plastic'],['pluriform'],['shiny']
488,489,brown/white house ,['pottery'],['pluriform'],['']
489,490,prick ,['plastic'],['pluriform'],['shiny']
490,491,brown vase  ,['pottery'],['uniform'],['']
491,492,green safe ,"['plastic', 'metal']",['uniform'],['shiny']
492,493,wooden box ,['wood'],['pluriform'],['']
493,494,empty toilet paper ,['paper'],['pluriform'],['']
494,495,big blue marker ,['plastic'],['pluriform'],['shiny']
495,496,…. ,[''],[''],['']
496,497,White sprayer ,['plastic'],['uniform'],['']
497,498,White/red sling ,"['metal', 'plastic']",['pluriform'],"['composite', 'shiny']"
498,499,White object ,['plastic'],['uniform'],['shiny']
499,500,Purple object ,['plastic'],['uniform'],['shiny']
500,501,….. ,[''],[''],['']
501,502,white screw ,['plastic'],['uniform'],['shiny']
502,503,green parrot ,['pottery'],['pluriform'],"['smooth', 'shiny']"
503,504,broken red toothbrush ,"['plastic', 'wire']",['uniform'],"['composite', 'shiny']"
504,505,yellow/green sticks ,['plastic'],['pluriform'],['']
505,506,yellow scissors ,"['plastic', 'metal']",['uniform'],"['composite', 'shiny']"
506,507,yellow cup ,['pottery'],['pluriform'],['shiny']
507,508,big brown pot ,['pottery'],['uniform'],['']
508,509,yellow marker ,['plastic'],['pluriform'],['']
509,510,tomato can ,"['metal', 'paper']",['pluriform'],"['shiny', 'composite']"
510,511,philips box ,['paper'],['pluriform'],['']
511,512,empty tube ,['plastic'],['pluriform'],['shiny']
512,513,…. ,[''],[''],['']
513,514,blue decorated cup ,['plastic'],['pluriform'],['']
514,515,red toy ,['plastic'],['uniform'],['shiny']
515,516,dark red box ,['metal'],['pluriform'],['shiny']
516,517,salmon can ,"['metal', 'paper']",['pluriform'],"['shiny', 'composite']"
517,518,red reflecting light ,['plastic'],['pluriform'],['']
518,519,milkyway bar ,['plastic'],['pluriform'],['shiny']
519,520,blue lightbulb ,"['metal', 'glass']",['uniform'],"['shiny', 'composite']"
520,521,ernie toy ,['plastic'],['pluriform'],['']
521,522,rose box ,['paper'],['pluriform'],['shiny']
522,523,strawberry can ,['metal'],['pluriform'],['shiny']
523,524,shave brush ,"['rope', 'metal']",['uniform'],['composite']
524,525,Paper box ,['paper'],['pluriform'],['']
525,526,Christmas snow bowl ,['plastic'],['pluriform'],['shiny']
526,527,brown wooden book ,['wood'],['uniform'],['rough']
527,528,tealight cup ,"['glass', 'candle']",['uniform'],"['shiny', 'composite']"
528,529,elastic box ,['plastic'],['pluriform'],['shiny']
529,530,square keyhanger ,"['metal', 'plastic']",['pluriform'],"['shiny', 'composite']"
530,531,bunch of keys ,['metal'],['pluriform'],['shiny']
531,532,colorful wallet ,['cloth'],['pluriform'],['']
532,533,treestump ,['wood'],['pluriform'],['']
533,534,lying angel ,['pottery'],['pluriform'],['shiny']
534,535,apple/pear/leaves ,"['plastic', 'cloth']",['pluriform'],['composite']
535,536,blue/white candle ,"['pottery', 'candle']",['uniform'],['composite']
536,537,white bookkeeper ,['pottery'],['uniform'],['']
537,538,red box with two balls ,"['cloth', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
538,539,white horse ,['plastic'],['pluriform'],['']
539,540,apple ,['plastic'],['uniform'],['shiny']
540,541,sesamy street toy ,['plastic'],['pluriform'],['shiny']
541,542,lying toy men ,['plastic'],['pluriform'],['shiny']
542,543,cow ,['plastic'],['pluriform'],['shiny']
543,544,yellow princess ,['plastic'],['pluriform'],['']
544,545,two-headed dragon ,['plastic'],['uniform'],['']
545,546,cow2 ,['pottery'],['pluriform'],['shiny']
546,547,building bob ,['plastic'],['pluriform'],['shiny']
547,548,blue rabbit ,['cloth'],['pluriform'],['smooth']
548,549,snake game ,"['plastic', 'wood']",['pluriform'],['']
549,550,winny the pooh ,['plastic'],['pluriform'],['']
550,551,elephant bear ,['cloth'],['pluriform'],['smooth']
551,552,dizzy brown bear ,['cloth'],['pluriform'],['smooth']
552,553,red toy ,['wood'],['pluriform'],['']
553,554,smurfin ,['plastic'],['pluriform'],['shiny']
554,555,dwarf ,['cloth'],['pluriform'],['']
555,556,Cinderella ,['plastic'],['pluriform'],['shiny']
556,557,Chocolate cookie ,['food'],['pluriform'],['']
557,558,Yellow/white robot ,['plastic'],['pluriform'],['shiny']
558,559,Cow 3 ,['plastic'],['pluriform'],['']
559,560,Inkfish ,['rubber'],['uniform'],['rough']
560,561,Road runner ,['plastic'],['pluriform'],['shiny']
561,562,blue/white parrot ,['plastic'],['pluriform'],['shiny']
562,563,orange/purple dragon ,['plastic'],['pluriform'],['']
563,564,small frog ,['pottery'],['pluriform'],['shiny']
564,565,…. ,[''],[''],['']
565,566,Bear head/hands ,['cloth'],['pluriform'],['']
566,567,Pear ,['fruit'],['pluriform'],['']
567,568,Golden egg ,['food'],['pluriform'],['shiny']
568,569,Red/pink lying egg ,['food'],['pluriform'],['shiny']
569,570,Blue egg ,['food'],['pluriform'],['shiny']
570,571,Green egg ,['food'],['uniform'],['shiny']
571,572,Dark red egg ,['food'],['pluriform'],['shiny']
572,573,Pink/red egg ,['food'],['pluriform'],['shiny']
573,574,Vitamine C box ,['plastic'],['pluriform'],['']
574,575,Spices box 1 ,"['plastic', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
575,576,Spices box 2 ,"['plastic', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
576,577,Spices box 3 ,"['plastic', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
577,578,Diamond lid ,['metal'],['pluriform'],['']
578,579,Open jam jar (no metal) ,"['paper', 'glass']",['pluriform'],"['shiny', 'composite']"
579,580,Jam jar 2 ,"['paper', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
580,581,Jam jar 3 ,"['paper', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
581,582,Open jam jar ,"['paper', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
582,583,Bottle tabasco ,"['paper', 'plastic', 'glass']",['pluriform'],"['shiny', 'composite']"
583,584,Yellow monster stamp ,['plastic'],['pluriform'],['']
584,585,Colored ball ,['rubber'],['pluriform'],['']
585,586,Red/yellow ball ,['rubber'],['pluriform'],['']
586,587,Wooden decoration ,['wood'],['pluriform'],['shiny']
587,588,Unheaded men ,['plastic'],['pluriform'],['']
588,589,Red robot ,"['plastic', 'metal']",['pluriform'],"['shiny', 'composite']"
589,590,Spiked green ball   ,['rubber'],['uniform'],['']
590,591,purple flute ,['plastic'],['uniform'],['shiny']
591,592,purple pig ,['plastic'],['pluriform'],['']
592,593,brown eland ,['cloth'],['pluriform'],['']
593,594,yellow fingerbear ,['cloth'],['pluriform'],['']
594,595,driving motor ,"['metal', 'plastic', 'wood']",['uniform'],"['shiny', 'composite']"
595,596,wooden block ,['wood'],['uniform'],['']
596,597,yellow/red  wooden block,['wood'],['pluriform'],['']
597,598,blue wooden block ,['wood'],['pluriform'],['']
598,599,Easter chocolate eggs ,['plastic'],['pluriform'],['shiny']
599,600,Raison box ,['paper'],['pluriform'],['']
600,601,Red object ,['plastic'],['pluriform'],['']
601,602,Green pringles box ,"['paper', 'plastic']",['pluriform'],"['shiny', 'composite']"
602,603,Yellow pringles box ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
603,604,Blue nivea crème ,['plastic'],['pluriform'],['']
604,605,Green/white tube ,['plastic'],['pluriform'],['shiny']
605,606,Marmite jar ,"['paper', 'metal', 'glass']",['pluriform'],"['shiny', 'composite']"
606,607,White nivea tube  ,['plastic'],['pluriform'],['shiny']
607,608,Thumb-tack box ,['plastic'],['pluriform'],['shiny']
608,609,Red tomato paste ,"['metal', 'paper']",['pluriform'],"['shiny', 'composite']"
609,610,Lying girl ,"['cloth', 'plastic', 'rope']",['pluriform'],['composite']
610,611,Red/green tomato paste ,"['metal', 'paper']",['pluriform'],"['shiny', 'composite']"
611,612,Alarm clock ,"['metal', 'plastic']",['pluriform'],"['shiny', 'composite']"
612,613,Fruit drink ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
613,614,Wooden doll ,['wood'],['pluriform'],['']
614,615,Sisi can ,['metal'],['pluriform'],['shiny']
615,616,Orange can ,['metal'],['pluriform'],['shiny']
616,617,Spices box 4  ,"['metal', 'glass', 'paper']",['pluriform'],"['shiny', 'composite']"
617,618,Pink/green salmon can ,"['paper', 'metal']",['pluriform'],"['composite', 'shiny']"
618,619,Yellow/green tuna can ,"['metal', 'paper']",['pluriform'],"['composite', 'shiny']"
619,620,Pink duck ,['plastic'],['pluriform'],['shiny']
620,621,White plug ,"['metal', 'plastic']",['pluriform'],['composite']
621,622,White plug 2 ,"['metal', 'plastic']",['uniform'],"['composite', 'shiny']"
622,623,Stone and wire ,"['stone', 'wire']",['uniform'],"['rough', 'composite']"
623,624,Yellow soap ,['plastic'],['pluriform'],"['shiny', 'composite']"
624,625,Zendium toothpaste ,['plastic'],['pluriform'],['shiny']
625,626,Decorated egg ,['food'],['pluriform'],['shiny']
626,627,Baby fruit jar ,"['glass', 'metal', 'paper']",['pluriform'],['']
627,628,Drill toy ,['rubber'],['uniform'],['']
628,629,sterilon bottle ,['plastic'],['pluriform'],['shiny']
629,630,toothpicks ,"['paper', 'plastic', 'glass']",['pluriform'],"['shiny', 'composite']"
630,631,white plug 3 ,"['plastic', 'metal']",['uniform'],"['shiny', 'composite']"
631,632,blue shampoo ,['plastic'],['pluriform'],['shiny']
632,633,Jodium bottle ,['plastic'],['pluriform'],['shiny']
633,634,Green eyed car ,['plastic'],['pluriform'],['']
634,635,Standing paperclip box ,['plastic'],['pluriform'],['shiny']
635,636,Lying paperclip box ,['plastic'],['pluriform'],['shiny']
636,637,Black pringles ,"['paper', 'plastic']",['pluriform'],['composite']
637,638,Fruit drink 2 ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
638,639,Clock ,"['metal', 'glass']",['pluriform'],"['shiny', 'composite']"
639,640,baby fruit jar 2 ,"['paper', 'metal', 'glass']",['pluriform'],"['composite', 'shiny']"
640,641,standing raison box ,['paper'],['pluriform'],['']
641,642,stampler ,['metal'],['pluriform'],['shiny']
642,643,dragon stamp ,"['stone', 'paper']",['pluriform'],['composite']
643,644,red round box ,['metal'],['pluriform'],['shiny']
644,645,white object ,['stone'],['uniform'],['']
645,646,green flower ,['wood'],['pluriform'],['']
646,647,"wooden, red flower ",['wood'],['pluriform'],['']
647,648,fruit mix ,"['plastic', 'cloth']",['pluriform'],"['composite', 'shiny']"
648,649,apple ,['fruit'],['pluriform'],['']
649,650,kiwi ,['fruit'],['uniform'],['']
650,651,lemon ,['fruit'],['uniform'],['shiny']
651,652,brown stone ,['stone'],['pluriform'],"['shiny', 'smooth']"
652,653,fake strawberry 1 ,['plastic'],['pluriform'],['shiny']
653,654,fake tomato ,['pottery'],['pluriform'],['']
654,655,fake strawberry 2 ,['plastic'],['pluriform'],['']
655,656,fake melon ,['plastic'],['pluriform'],['shiny']
656,657,fake brown orange ,['plastic'],['uniform'],['']
657,658,red stone ,['stone'],['pluriform'],['shiny']
658,659,black/white stone ,['stone'],['pluriform'],['shiny']
659,660,grey stone ,['stone'],['pluriform'],['shiny']
660,661,yellow/red strawberry ,['plastic'],['pluriform'],['rough']
661,662,yellow/green strawberry ,['plastic'],['pluriform'],['shiny']
662,663,cherries ,['plastic'],['pluriform'],['shiny']
663,664,spiked pink ball ,['plastic'],['pluriform'],['spiked']
664,665,cherry ,['plastic'],['pluriform'],['shiny']
665,666,fake pear ,['plastic'],['uniform'],['shiny']
666,667,fake white onion ,['plastic'],['uniform'],['shiny']
667,668,strawberries ,['plastic'],['pluriform'],['shiny']
668,669,mushroom ,['plastic'],['pluriform'],['shiny']
669,670,stone flower ,['stone'],['uniform'],['']
670,671,wooden egg ,['wood'],['pluriform'],['']
671,672,white ball ,['stone'],['uniform'],['shiny']
672,673,trophy  ,"['stone', 'metal']",['pluriform'],"['shiny', 'composite']"
673,674,big pink eared animal ,['rubber'],['pluriform'],['shiny']
674,675,garfield ,['plastic'],['pluriform'],['']
675,676,van basten ,['plastic'],['pluriform'],['shiny']
676,677,blue chopper ,['plastic'],['pluriform'],['shiny']
677,678,purple flying dragon ,['plastic'],['pluriform'],['shiny']
678,679,green frog ,['plastic'],['pluriform'],['']
679,680,white hook ,['plastic'],['uniform'],['shiny']
680,681,shower cream  ,['plastic'],['pluriform'],['shiny']
681,682,white office object ,['plastic'],['uniform'],['shiny']
682,683,picking blue parrot ,['plastic'],['pluriform'],['shiny']
683,684,open black box ,"['metal', 'plastic']",['pluriform'],"['shiny', 'composite']"
684,685,green stick ,['plastic'],['pluriform'],['shiny']
685,686,green bird ,['plastic'],['pluriform'],['shiny']
686,687,baseball  ,['cloth'],['pluriform'],['']
687,688,calex light bulb ,['paper'],['pluriform'],['shiny']
688,689,growling dog ,['plastic'],['pluriform'],['']
689,690,pink sticks in box ,['plastic'],['pluriform'],['shiny']
690,691,"red, plastic bear ",['plastic'],['pluriform'],['']
691,692,pink bird ,['plastic'],['pluriform'],['']
692,693,wooden sticks ,['wood'],['uniform'],['']
693,694,white reflecting light ,['glass'],['uniform'],['shiny']
694,695,orange dog  ,['plastic'],['pluriform'],['']
695,696,green fish ,"['paper', 'plastic']",['pluriform'],['composite']
696,697,boat ,['plastic'],['pluriform'],['']
697,698,children on bike ,['plastic'],['pluriform'],['shiny']
698,699,key hanger ,"['cloth', 'metal']",['pluriform'],"['shiny', 'composite']"
699,700,daffy duck ,['plastic'],['pluriform'],['shiny']
700,701,white alarm ,['plastic'],['pluriform'],['shiny']
701,702,orange toy ,['plastic'],['pluriform'],['shiny']
702,703,snorkel toy ,['plastic'],['pluriform'],['']
703,704,yellow/white airplane ,['plastic'],['pluriform'],['']
704,705,green capsicum ,['fruit'],['uniform'],"['composite', 'shiny']"
705,706,red capsicum ,['fruit'],['uniform'],"['composite', 'shiny']"
706,707,mango  ,['fruit'],['pluriform'],['']
707,708,kiwi ,['fruit'],['uniform'],['']
708,709,big mushroom ,['vegetable'],['uniform'],['']
709,710,apple ,['fruit'],['pluriform'],['']
710,711,small mushroom ,['vegetable'],['uniform'],['']
711,712,mandarin ,['fruit'],['pluriform'],['shiny']
712,713,lemon ,['fruit'],['uniform'],['shiny']
713,714,onion ,['vegetable'],['pluriform'],['shiny']
714,715,Unknown fruit ,['fruit'],['pluriform'],['shiny']
715,716,Unknown fruit 2 ,['fruit'],['uniform'],"['coarse', 'rough']"
716,717,small onion ,['vegetable'],['pluriform'],['shiny']
717,718,garlic ,['vegetable'],['uniform'],['']
718,719,tomato ,['vegetable'],['uniform'],['shiny']
719,720,red onion ,['vegetable'],['uniform'],['shiny']
720,721,pear ,['fruit'],['pluriform'],['shiny']
721,722,lemon ,['fruit'],['uniform'],['shiny']
722,723,flat french bean ,['vegetable'],['uniform'],['']
723,724,french bean ,['vegetable'],['uniform'],['']
724,725,purple rhinoceros  ,['plastic'],['pluriform'],['']
725,726,wooden clogs ,"['wood', 'cloth']",['pluriform'],['']
726,727,brown toy doll ,['plastic'],['pluriform'],['shiny']
727,728,orange rhinoceros ,['plastic'],['pluriform'],['shiny']
728,729,jojo ,"['plastic', 'rope']",['pluriform'],"['shiny', 'composite']"
729,730,jojo box ,['paper'],['pluriform'],['']
730,731,orange/white fish ,['plastic'],['pluriform'],['']
731,732,blue/white rabbit ,['pottery'],['pluriform'],['shiny']
732,733,Old-fashioned cosmetics ,['plastic'],['pluriform'],['shiny']
733,734,Small statue ,"['metal', 'stone']",['uniform'],['shiny']
734,735,Lady bird on stone ,['stone'],['pluriform'],['shiny']
735,736,Travelling dog ,['plastic'],['pluriform'],['']
736,737,Pocket knife ,['metal'],['pluriform'],['shiny']
737,738,Light yellow flower ,['flower'],['pluriform'],['']
738,739,Yellow flower ,['flower'],['pluriform'],['']
739,740,Old timer candy ,['paper'],['pluriform'],['']
740,741,Color markers ,['plastic'],['pluriform'],['']
741,742,Red reflecting light ,['plastic'],['uniform'],['shiny']
742,743,Box of small patches ,['plastic'],['pluriform'],['shiny']
743,744,UvA cup ,['plastic'],['pluriform'],['shiny']
744,745,Green plastic tree ,['plastic'],['uniform'],['shiny']
745,746,Small light bulbs ,"['paper', 'plastic', 'metal']",['pluriform'],"['shiny', 'composite']"
746,747,Orange box ,['paper'],['uniform'],['']
747,748,Small pot ,['pottery'],['pluriform'],['']
748,749,Small pot 2 ,['pottery'],['pluriform'],['']
749,750,Small pot 3 ,['pottery'],['pluriform'],['']
750,751,Cloth box ,['cloth'],['pluriform'],['']
751,752,Teddy bear ,['cloth'],['uniform'],['rough']
752,753,ICCV mug ,['pottery'],['pluriform'],['shiny']
753,754,Herb box ,"['glass', 'herbs']",['pluriform'],"['composite', 'shiny']"
754,755,Bread ingredients ,['paper'],['pluriform'],['']
755,756,white blue salt box ,['plastic'],['pluriform'],['shiny']
756,757,purple book Koenderink ,['paper'],['pluriform'],['']
757,758,wooden thing ,['wood'],['pluriform'],['coarse']
758,759,round basket ,['wood'],['uniform'],['ribbed']
759,760,Zwitsal bottle ,['plastic'],['pluriform'],['shiny']
760,761,brown/white spray ,"['metal', 'plastic']",['pluriform'],['smooth']
761,762,bottle oil ,"['plastic', 'paper']",['pluriform'],['shiny']
762,763,hot chocholate cup ,['pottery'],['pluriform'],['shiny']
763,764,yellow square toy ,['plastic'],['pluriform'],['shiny']
764,765,colored playball ,['cloth'],['pluriform'],['']
765,766,colored toy box ,['cloth'],['pluriform'],['']
766,767,brown/white dog ,"['cloth', 'plastic']",['pluriform'],['composite']
767,768,book ,['paper'],['pluriform'],['']
768,769,colored toy bell ,['wood'],['pluriform'],['']
769,770,long amsterdam box ,['paper'],['pluriform'],['']
770,771,poffertjes box ,['paper'],['pluriform'],['']
771,772,pannekoeken box ,['paper'],['pluriform'],['']
772,773,van gogh box ,['metal'],['pluriform'],['shiny']
773,774,cappuccino cup ,['pottery'],['pluriform'],"['shiny', 'smooth']"
774,775,yellow toy box ,['plastic'],['pluriform'],['shiny']
775,776,colored clown doll ,['cloth'],['pluriform'],['']
776,777,baby butterfly ,['cloth'],['pluriform'],['']
777,778,electronics ,"['metal', 'plastic']",['pluriform'],['']
778,779,koala beer ,"['cloth', 'plastic']",['pluriform'],['']
779,780,square basket ,['wood'],['uniform'],['']
780,781,dryed flowers in basket ,"['wood', 'flower']",['pluriform'],['']
781,782,styling gel ,"['plastic', 'paper']",['pluriform'],['shiny']
782,783,bambix box ,['paper'],['pluriform'],['']
783,784,orange species bag ,['paper'],['pluriform'],['shiny']
784,785,Denne appel ,['wood'],['uniform'],['rough']
785,786,vase ,['pottery'],['uniform'],['smooth']
786,787,porseline egg ,['pottery'],['uniform'],['shiny']
787,788,pen ,"['metal', 'plastic']",['uniform'],['shiny']
788,789,tin can ,['metal'],['uniform'],['shiny']
789,790,pepper mill ,"['wood', 'metal']",['uniform'],"['shiny', 'composite']"
790,791,glass candle holder ,['glass'],['uniform'],"['rough', 'shiny']"
791,792,glass jar ,['glass'],['pluriform'],['shiny']
792,793,wooden square toy ,['wood'],['pluriform'],['']
793,794,yellow cup ,['pottery'],['uniform'],['shiny']
794,795,road cup 1 ,['pottery'],['pluriform'],['shiny']
795,796,road cup 2 ,['pottery'],['pluriform'],['shiny']
796,797,fish cup ,['plastic'],['uniform'],['ribbed']
797,798,isostar bottle ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
798,799,multo book  ,"['plastic', 'paper']",['pluriform'],"['shiny', 'composite']"
799,800,tea can ,['metal'],['pluriform'],['shiny']
800,801,sandwich in plastic ,['plastic'],['pluriform'],['shiny']
801,802,ball ,['plastic'],['pluriform'],['shiny']
802,803,basket ,['wood'],['uniform'],['ribbed']
803,804,colored tinned box ,['metal'],['pluriform'],['shiny']
804,805,decorated can ,['metal'],['pluriform'],['shiny']
805,806,balloon ,['rubber'],['uniform'],['']
806,807,DE sticks ,"['paper', 'plastic']",['pluriform'],['composite']
807,808,tabacco pot ,"['wood', 'metal']",['uniform'],"['composite', 'shiny']"
808,809,Water sprayer ,['plastic'],['uniform'],['shiny']
809,810,yellow pot ,['plastic'],['uniform'],['shiny']
810,811,lewy (aibo ERS-7) ,['plastic'],['pluriform'],['shiny']
811,812,flower pot  ,['pottery'],['uniform'],['']
812,813,FA deoderant ,"['plastic', 'metal']",['pluriform'],"['shiny', 'composite']"
813,814,blocked cup ,['pottery'],['pluriform'],['shiny']
814,815,tissue box ,['paper'],['pluriform'],['']
815,816,bottle SPA ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
816,817,lunch box ,['plastic'],['pluriform'],['']
817,818,money box ,['metal'],['pluriform'],['shiny']
818,819,"""vergiet"" ",['plastic'],['uniform'],['shiny']
819,820,flower pot ,['plastic'],['pluriform'],['']
820,821,basket ,['plastic'],['uniform'],['shiny']
821,822,jacket ,['cloth'],['pluriform'],['']
822,823,"""gieter"" ",['plastic'],['pluriform'],['']
823,824,bag ,['plastic'],['pluriform'],['']
824,825,kruidcake package ,['paper'],['pluriform'],['']
825,826,shoe ,"['cloth', 'rubber']",['pluriform'],['composite']
826,827,cup ,"['pottery', 'plastic']",['pluriform'],"['composite', 'shiny']"
827,828,tea box ,"['paper', 'plastic']",['pluriform'],['composite']
828,829,bottle Vitel ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
829,830,glass pot ,"['glass', 'metal']",['uniform'],"['composite', 'shiny']"
830,831,bar-le-duc bottle ,"['plastic', 'paper']",['pluriform'],"['composite', '']"
831,832,video-tape ,"['paper', 'plastic']",['pluriform'],['composite']
832,833,christmas tree ,"['plastic', 'wood', 'glass', 'wire']",['pluriform'],"['composite', 'shiny']"
833,834,aquafresh toothpaste ,['plastic'],['pluriform'],['shiny']
834,835,cat in basket ,"['paper', 'plastic']",['uniform'],"['composite', 'shiny']"
835,836,knot of wire ,['rope'],['uniform'],['shiny']
836,837,box with elastics ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
837,838,sugar  ,['paper'],['pluriform'],['']
838,839,candle keeper ,"['plastic', 'metal']",['pluriform'],"['composite', 'shiny']"
839,840,paladin box ,['paper'],['pluriform'],['']
840,841,wholemaker box ,['paper'],['pluriform'],['']
841,842,pickwick tea box ,['plastic'],['pluriform'],['shiny']
842,843,board wiper ,['cloth'],['pluriform'],['']
843,844,white wire ,['wire'],['uniform'],['']
844,845,plant in pot ,"['plant', 'pottery']",['pluriform'],['composite']
845,846,orange juice ,"['paper', 'plastic']",['pluriform'],['composite']
846,847,nutricia cream ,"['paper', 'plastic']",['pluriform'],['composite']
847,848,round box 1 ,['metal'],['pluriform'],['shiny']
848,849,round box 2 ,['metal'],['pluriform'],['shiny']
849,850,becel butter ,['plastic'],['pluriform'],['']
850,851,pot ,['pottery'],['uniform'],['']
851,852,sil washgel ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
852,853,nikwax spray ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
853,854,omo powder ,['paper'],['pluriform'],['shiny']
854,855,gas pot 1 ,['metal'],['pluriform'],['shiny']
855,856,bidon ,['plastic'],['pluriform'],['shiny']
856,857,coffee can  ,"['metal', 'plastic']",['pluriform'],"['shiny', 'composite']"
857,858,bolletje bisquits ,['paper'],['pluriform'],['shiny']
858,859,gas pot 2  ,['metal'],['pluriform'],['shiny']
859,860,German bockworst ,"['paper', 'metal']",['pluriform'],"['shiny', 'composite']"
860,861,kellogg's fruit'n fibre ,['paper'],['pluriform'],['']
861,862,shuttle box ,"['plastic', 'paper']",['pluriform'],"['composite', 'shiny']"
862,863,DE coffee sirop ,"['metal', 'glass', 'paper']",['pluriform'],"['composite', 'shiny']"
863,864,Biotex ,"['plastic', 'paper']",['pluriform'],['composite']
864,865,Travelkit ,"['plastic', 'rope', 'metal', 'cloth']",['uniform'],"['composite', 'shiny']"
865,866,Cactus ,"['plant', 'pottery']",['pluriform'],['composite']
866,867,calender ,['paper'],['pluriform'],['']
867,868,nutrilon nora box ,['paper'],['pluriform'],['']
868,869,tefal bag ,"['cloth', 'plastic']",['pluriform'],['composite']
869,870,pineapple ,['fruit'],['pluriform'],['composite']
870,871,jip&janneke balloon ,['rubber'],['pluriform'],['shiny']
871,872,nijntje lunch box ,['plastic'],['pluriform'],['shiny']
872,873,mango ,['fruit'],['pluriform'],['']
873,874,milka chocolate candies ,['plastic'],['pluriform'],['shiny']
874,875,plastic tea pot ,['plastic'],['pluriform'],['shiny']
875,876,sun washing tablets ,['paper'],['pluriform'],['']
876,877,cauliflower ,['vegetable'],['pluriform'],['']
877,878,paper cat ,['paper'],['pluriform'],['']
878,879,cucumber ,['fruit'],['uniform'],['']
879,880,carrot ,['vegetable'],['pluriform'],['']
880,881,courgette ,['vegetable'],['pluriform'],['']
881,882,orange ,['fruit'],['uniform'],['']
882,883,asperges ,"['vegetable', 'paper']",['pluriform'],['composite']
883,884,rettig ,['vegetable'],['pluriform'],['composite']
884,885,sweet potato ,['vegetable'],['uniform'],['']
885,886,horse ,['pottery'],['pluriform'],['shiny']
886,887,witlof ,['vegetable'],['pluriform'],['']
887,888,melon ,['fruit'],['pluriform'],['']
888,889,egg plant ,['vegetable'],['uniform'],['composite']
889,890,lego toy ,['plastic'],['pluriform'],['shiny']
890,891,garden scissors ,['metal'],['pluriform'],['']
891,892,wooden chair ,['wood'],['pluriform'],['']
892,893,bookkeeper 1 ,['pottery'],['pluriform'],['']
893,894,bookkeeper 2 ,['pottery'],['pluriform'],['']
894,895,hairy duster ,['plastic'],['pluriform'],['']
895,896,pink pig ,['plastic'],['pluriform'],['shiny']
896,897,salamander on box ,"['pottery', 'wood']",['pluriform'],"['shiny', 'composite']"
897,898,red decorated box ,['plastic'],['pluriform'],['shiny']
898,899,drawer closet ,['wood'],['pluriform'],['']
899,900,wooden bowl ,['wood'],['pluriform'],['']
900,901,wooden penbox ,['wood'],['uniform'],['shiny']
901,902,flower pot ,['pottery'],['pluriform'],['']
902,903,diabolo ,"['rubber', 'metal']",['uniform'],"['shiny', 'composite']"
903,904,wooden plate ,['wood'],['uniform'],['']
904,905,book 'kant'  ,['paper'],['pluriform'],['']
905,906,'ernie &bert shampoo ,['plastic'],['pluriform'],['shiny']
906,907,hero between ,['plastic'],['pluriform'],['shiny']
907,908,Salland ham ,['metal'],['pluriform'],['shiny']
